[20:51:31] === prompt-only baseline | mode=zs | model=/home/young/TFI/models/_cache_qwen36/Qwen/Qwen3.6-27B ===
[20:51:31] val samples: 200 (forged=160, real=40)
[20:51:31] loading model + processor ...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1184 [00:11<3:55:38, 11.95s/it]
Loading weights:   1%|          | 9/1184 [00:12<19:50,  1.01s/it]  
Loading weights:   1%|          | 11/1184 [00:12<15:38,  1.25it/s]
Loading weights:   1%|          | 13/1184 [00:13<14:26,  1.35it/s]
Loading weights:   1%|          | 14/1184 [00:14<14:44,  1.32it/s]
Loading weights:   1%|▏         | 15/1184 [00:15<15:03,  1.29it/s]
Loading weights:   2%|▏         | 22/1184 [00:16<06:10,  3.13it/s]
Loading weights:   2%|▏         | 24/1184 [00:16<05:28,  3.53it/s]
Loading weights:   2%|▏         | 26/1184 [00:16<04:51,  3.97it/s]
Loading weights:   2%|▏         | 27/1184 [00:17<06:27,  2.99it/s]
Loading weights:   2%|▏         | 28/1184 [00:18<08:04,  2.39it/s]
Loading weights:   2%|▏         | 29/1184 [00:19<09:40,  1.99it/s]
Loading weights:   3%|▎         | 37/1184 [00:19<03:50,  4.98it/s]
Loading weights:   3%|▎         | 38/1184 [00:19<04:01,  4.74it/s]
Loading weights:   3%|▎         | 40/1184 [00:20<03:43,  5.11it/s]
Loading weights:   3%|▎         | 41/1184 [00:21<05:30,  3.46it/s]
Loading weights:   4%|▎         | 42/1184 [00:22<09:59,  1.90it/s]
Loading weights:   4%|▍         | 46/1184 [00:23<06:58,  2.72it/s]
Loading weights:   4%|▍         | 47/1184 [00:24<08:16,  2.29it/s]
Loading weights:   4%|▍         | 48/1184 [00:25<09:34,  1.98it/s]
Loading weights:   4%|▍         | 52/1184 [00:25<05:32,  3.40it/s]
Loading weights:   5%|▍         | 54/1184 [00:26<05:32,  3.40it/s]
Loading weights:   5%|▌         | 62/1184 [00:26<02:59,  6.26it/s]
Loading weights:   5%|▌         | 63/1184 [00:27<03:14,  5.77it/s]
Loading weights:   5%|▌         | 65/1184 [00:27<03:09,  5.92it/s]
Loading weights:   6%|▌         | 66/1184 [00:28<04:50,  3.84it/s]
Loading weights:   6%|▌         | 67/1184 [00:29<06:35,  2.82it/s]
Loading weights:   6%|▌         | 68/1184 [00:29<08:18,  2.24it/s]
Loading weights:   6%|▋         | 76/1184 [00:30<03:24,  5.41it/s]
Loading weights:   7%|▋         | 77/1184 [00:30<03:38,  5.07it/s]
Loading weights:   7%|▋         | 78/1184 [00:30<03:53,  4.74it/s]
